-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- 主機： localhost
-- 產生時間： 2022 年 07 月 11 日 18:31
-- 伺服器版本： 10.4.21-MariaDB
-- PHP 版本： 7.4.28

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- 資料庫: `injoin_db`
--
CREATE DATABASE IF NOT EXISTS `injoin_db` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `injoin_db`;

-- --------------------------------------------------------

--
-- 資料表結構 `bartd_cate_list`
--

DROP TABLE IF EXISTS `bartd_cate_list`;
CREATE TABLE `bartd_cate_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `bartd_id` int(4) NOT NULL,
  `bartd_cate_id_m` int(3) NOT NULL,
  `bartd_cate_id_s` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `bartd_cate_list`
--

INSERT INTO `bartd_cate_list` (`id`, `bartd_id`, `bartd_cate_id_m`, `bartd_cate_id_s`) VALUES
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

-- --------------------------------------------------------

--
-- 資料表結構 `group_list`
--

DROP TABLE IF EXISTS `group_list`;
CREATE TABLE `group_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `disc` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` int(3) NOT NULL,
  `max_num` int(3) NOT NULL,
  `now_num` int(3) NOT NULL,
  `is_official` int(1) NOT NULL,
  `status` int(1) NOT NULL,
  `audit_time` datetime NOT NULL,
  `vip_level` int(3) UNSIGNED NOT NULL,
  `img` varchar(100) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL,
  `price` int(10) UNSIGNED NOT NULL,
  `start_time` datetime NOT NULL,
  `end_time` datetime NOT NULL,
  `place_conuntry` int(5) UNSIGNED NOT NULL,
  `place_detail` varchar(150) CHARACTER SET utf8 COLLATE utf8_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- 傾印資料表的資料 `group_list`
--

INSERT INTO `group_list` (`id`, `name`, `disc`, `user_id`, `max_num`, `now_num`, `is_official`, `status`, `audit_time`, `vip_level`, `img`, `price`, `start_time`, `end_time`, `place_conuntry`, `place_detail`) VALUES
(1, 'INJOIN  7夕主題活動', 'INJOIN首次官方活動開跑啦！\r\n工作辛勞一整天找不到地方紓壓嗎？\r\n各種生活各種感觸\r\n容易煩悶憂鬱的藍色星期一\r\n使人欣喜若狂的放縱星期五\r\n跟你的情侶一起來參加吧～', 0, 50, 1, 1, 1, '2022-07-24 23:59:00', 1, '/groupupload/1657554678866.jpeg', 700, '2022-07-29 18:00:00', '2022-07-29 22:00:00', 2, '信義區信義路五段7號89樓'),
(2, 'INJOIN 88 父親節 品酒活動', '最沉默的愛都藏在酒後的悄悄話里。\r\n默默「父」出，爲愛乾杯。\r\n孩子的心情都在臉上，父親的故事都在胃裡。\r\n你包容他的啤酒肚，他包容你的壞脾氣。\r\n與你的父親一起歡度INJOIN時光吧！', 0, 50, 1, 1, 1, '2022-07-31 23:59:00', 1, '/groupupload/1657555024946.jpeg', 800, '2022-08-06 18:00:00', '2022-08-06 22:00:00', 2, '大安區信義路三段31巷2號'),
(3, 'INJOIN 9月主題月--嚐嚐酒酒', '品酒儼然成為現代人生活美學的指標，\r\n更是享受生活的一種態度。\r\n快來逗留創作廚房，\r\n跟著專業品酒師用專業體驗品酒，\r\n感受大人味酒單的微醺魅力！', 0, 99, 1, 1, 1, '2022-08-26 23:59:00', 1, '/groupupload/1657555349870.jpeg', 990, '2022-09-09 18:00:00', '2022-09-09 22:00:00', 2, '信義區信義路五段20號'),
(4, 'INJOIN 10  國慶找酒伴，喝酒趣', '『找酒伴，食酒趣』系列活動\r\n共享經濟的概念延伸～\r\n我們幫您 揪人 找酒 準備食物！\r\n用更優惠的價錢 享受美食美酒', 0, 30, 1, 1, 1, '2022-09-30 00:00:00', 1, '/groupupload/1657555633337.jpeg', 500, '2022-10-09 17:00:00', '2022-10-09 22:00:00', 3, '板橋區江寧路三段38號'),
(5, 'INJOIN 11 一起揪團一起玩', '每一種酒，都蘊藏著獨一無二的品味，如同每個人，所散發著與生俱來獨有的氣質，\r\n從啤酒、清酒、紅酒、威士忌到高粱，都是一種人生態度，你呢？什麼酒專屬於你？', 0, 40, 1, 1, 1, '2022-10-30 00:00:00', 1, '/groupupload/1657556066857.jpeg', 1000, '2022-11-11 11:00:00', '2022-11-11 15:00:00', 15, '鹽埕區大勇路1號'),
(6, 'INJOIN 12月跨年活動', '帶您在跨年時一同感受取自冰河時期近乎完美的水源、當地收成的香甜大麥、\r\n來自高緯度嚴峻氣候下生長而帶出更鮮明風味的\r\n瑞典威士忌－Mackmyra 麥格瑞 ', 0, 20, 1, 1, 1, '2022-11-30 00:00:00', 1, '/groupupload/1657556418823.jpeg', 1200, '2022-12-31 20:00:00', '2023-01-01 08:00:00', 2, '信義區市府路45號');

-- --------------------------------------------------------

--
-- 資料表結構 `group_participant`
--

DROP TABLE IF EXISTS `group_participant`;
CREATE TABLE `group_participant` (
  `id` int(3) UNSIGNED NOT NULL,
  `group_id` int(3) NOT NULL,
  `user_id` int(3) NOT NULL,
  `audit_status` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `group_participant`
--

INSERT INTO `group_participant` (`id`, `group_id`, `user_id`, `audit_status`) VALUES
(1, 1, 0, 1),
(2, 2, 0, 1),
(3, 3, 0, 1),
(4, 4, 0, 1),
(5, 5, 0, 1),
(6, 6, 0, 1);

-- --------------------------------------------------------

--
-- 資料表結構 `group_status`
--

DROP TABLE IF EXISTS `group_status`;
CREATE TABLE `group_status` (
  `id` int(3) NOT NULL,
  `status_name` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `group_status`
--

INSERT INTO `group_status` (`id`, `status_name`) VALUES
(1, '活動報名中'),
(2, '活動進行中'),
(3, '活動已額滿'),
(4, '活動已結束'),
(5, '活動已刪除');

-- --------------------------------------------------------

--
-- 資料表結構 `logistics_cate`
--

DROP TABLE IF EXISTS `logistics_cate`;
CREATE TABLE `logistics_cate` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `logistics_cate`
--

INSERT INTO `logistics_cate` (`id`, `name`) VALUES
(1, '郵局'),
(2, '黑貓');

-- --------------------------------------------------------

--
-- 資料表結構 `logistics_state_cate`
--

DROP TABLE IF EXISTS `logistics_state_cate`;
CREATE TABLE `logistics_state_cate` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `logistics_state_cate`
--

INSERT INTO `logistics_state_cate` (`id`, `name`) VALUES
(1, '待出貨'),
(2, '已出貨'),
(3, '已送達'),
(4, '已取消');

-- --------------------------------------------------------

--
-- 資料表結構 `menu`
--

DROP TABLE IF EXISTS `menu`;
CREATE TABLE `menu` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `url` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `level` int(3) NOT NULL,
  `parent_id` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- 資料表結構 `order_detail`
--

DROP TABLE IF EXISTS `order_detail`;
CREATE TABLE `order_detail` (
  `id` int(3) UNSIGNED NOT NULL,
  `order_id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `prd_id` int(3) NOT NULL,
  `price` int(10) UNSIGNED NOT NULL,
  `amount` int(3) NOT NULL,
  `subtotal` int(8) UNSIGNED NOT NULL DEFAULT 0,
  `is_review` tinyint(1) UNSIGNED NOT NULL DEFAULT 0,
  `is_packaging` int(1) NOT NULL,
  `packaging_cate` int(2) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- 資料表結構 `order_list`
--

DROP TABLE IF EXISTS `order_list`;
CREATE TABLE `order_list` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` int(3) NOT NULL,
  `coupon_id` int(3) UNSIGNED NOT NULL DEFAULT 0,
  `total` int(8) UNSIGNED NOT NULL,
  `logistics` int(2) NOT NULL,
  `logistics_state` int(2) NOT NULL,
  `is_review` tinyint(1) NOT NULL DEFAULT 0,
  `order_time` datetime NOT NULL DEFAULT current_timestamp(),
  `orderer_name` varchar(30) COLLATE utf8mb4_unicode_ci NOT NULL,
  `address_country` int(3) UNSIGNED NOT NULL,
  `address_detail` varchar(150) COLLATE utf8mb4_unicode_ci NOT NULL,
  `orderer_phone` varchar(30) COLLATE utf8mb4_unicode_ci NOT NULL,
  `orderer_email` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- 資料表結構 `packaging _cate`
--

DROP TABLE IF EXISTS `packaging _cate`;
CREATE TABLE `packaging _cate` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `packaging_img` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `length` int(3) NOT NULL,
  `width` int(3) NOT NULL,
  `height` int(3) NOT NULL,
  `color` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `price` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- 資料表結構 `prd_detail_cate`
--

DROP TABLE IF EXISTS `prd_detail_cate`;
CREATE TABLE `prd_detail_cate` (
  `id` int(3) UNSIGNED NOT NULL,
  `name` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL,
  `level` int(3) NOT NULL,
  `parent_id` int(3) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `prd_detail_cate`
--

INSERT INTO `prd_detail_cate` (`id`, `name`, `level`, `parent_id`) VALUES
(1, '基酒', 1, 0),
(2, '副材料', 1, 0),
(3, '器材', 1, 0),
(4, '杯具', 1, 0),
(5, '伏特加', 2, 1),
(6, '蘭姆酒', 2, 1),
(7, '白蘭地', 2, 1),
(8, '香甜酒', 2, 1),
(9, '琴酒', 2, 1),
(10, '龍舌蘭', 2, 1),
(11, '威士忌', 2, 1),
(12, '其他', 2, 1),
(13, '調味材料', 2, 2),
(14, '無酒精酒款', 2, 2),
(15, '冰塊', 2, 2),
(16, '糖漿＆酸甜汁', 2, 2),
(17, '碳酸飲料', 2, 2),
(18, '醃漬水果、果乾', 2, 2),
(19, '果汁', 2, 2),
(20, '雪克杯', 2, 3),
(21, '調酒杯', 2, 3),
(22, '量酒器', 2, 3),
(23, '搗棒＆吧匙', 2, 3),
(24, '隔冰匙＆過濾工具', 2, 3),
(25, '清潔、收納、吧台墊', 2, 3),
(26, '酒嘴、酒塞、開瓶器', 2, 3),
(27, '酒叉、調棒、裝飾物', 2, 3),
(28, '冰鏟、冰鑿、製冰盒', 2, 3),
(29, '刀具、榨汁器與其他', 2, 3),
(30, '相關書籍', 2, 3),
(31, '馬丁尼杯', 2, 4),
(32, '威士忌杯', 2, 4),
(33, '可林／高球杯', 2, 4),
(34, '香檳杯', 2, 4),
(35, '颶風杯', 2, 4),
(36, '烈酒杯', 2, 4),
(37, '啤酒杯', 2, 4),
(38, '長飲杯', 2, 4),
(39, '品飲杯', 2, 4),
(40, '飛碟杯', 2, 4),
(41, '公杯/酒壺/醒酒器', 2, 4),
(42, '杯盤組', 2, 4),
(43, '營業用杯具特價區', 2, 4),
(44, 'Lucaris盒裝杯具', 2, 4),
(45, '基礎伏特加', 3, 5),
(46, '精選伏特加', 3, 5),
(47, '頂級伏特加', 3, 5),
(48, '高濃度伏特加', 3, 5),
(49, '特殊伏特加', 3, 5),
(50, '調味伏特加', 3, 5),
(51, '伏特加禮盒', 3, 5),
(52, '白蘭姆酒', 3, 6),
(53, '牙買加蘭姆酒', 3, 6),
(54, '高濃度蘭姆酒', 3, 6),
(55, '香料蘭姆酒', 3, 6),
(56, '陳年蘭姆酒', 3, 6),
(57, '巴西甘蔗酒', 3, 6),
(58, '干邑白蘭地', 3, 7),
(59, '其他水果白蘭地', 3, 7),
(60, '皮斯可', 3, 7),
(61, '經典香甜酒', 3, 8),
(62, '常用香甜酒', 3, 8),
(63, '多口味香甜酒', 3, 8),
(64, '日本水果香甜酒', 3, 8),
(65, '咖啡酒精選', 3, 8),
(66, '英式琴酒', 3, 9),
(67, '調味琴酒', 3, 9),
(68, '蒸餾琴酒', 3, 9),
(69, '阿瓜維特酒', 3, 9),
(70, '日本琴酒', 3, 9),
(71, '龍舌蘭-銀', 3, 10),
(72, '龍舌蘭-金', 3, 10),
(73, '龍舌蘭-白金', 3, 10),
(74, '龍舌蘭-短陳年', 3, 10),
(75, '龍舌蘭-長陳年', 3, 10),
(76, '梅斯卡爾酒', 3, 10),
(77, '裸麥威士忌', 3, 11),
(78, '波本威士忌', 3, 11),
(79, '其他美國威士忌', 3, 11),
(80, '蘇格蘭-調和式', 3, 11),
(81, '蘇格蘭-單一純麥', 3, 11),
(82, '日本威士忌', 3, 11),
(83, '愛爾蘭威士忌', 3, 11),
(84, '加拿大威士忌', 3, 11),
(85, '雅沐特威士忌', 3, 11),
(86, '瓶裝雞尾酒', 3, 12),
(87, '茶酒＆梅酒精選', 3, 12),
(88, '啤酒＆發泡酒', 3, 12),
(89, '精選葡萄酒', 3, 12),
(90, '氣泡酒', 3, 12),
(91, '香艾酒', 3, 12),
(92, '苦艾酒', 3, 12),
(93, '香檳', 3, 12),
(94, '苦精', 3, 12),
(95, '開胃酒', 3, 12),
(96, '日本燒酎', 3, 12),
(97, '雪莉酒＆波特酒', 3, 12),
(98, '樣品酒&特殊容量', 3, 12),
(99, '清酒與特殊日本酒', 3, 12);

-- --------------------------------------------------------

--
-- 資料表結構 `prd_img`
--

DROP TABLE IF EXISTS `prd_img`;
CREATE TABLE `prd_img` (
  `id` int(3) UNSIGNED NOT NULL,
  `prd_id` int(3) NOT NULL,
  `url` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `prd_img`
--

INSERT INTO `prd_img` (`id`, `prd_id`, `url`) VALUES
(1, 2, '1657183798986.jpg'),
(2, 2, '1657183798989.jpg'),
(3, 3, '1657187491196.jpg'),
(4, 3, '1657187491197.jpg'),
(5, 8, '1657335109840.jpg'),
(6, 8, '1657335109843.jpg'),
(7, 18, '1657339337882.jpg'),
(8, 23, '1657341152394.jpg'),
(9, 29, '1657509462808.jpg'),
(10, 29, '1657509462810.jpg'),
(11, 31, '1657510019667.jpg'),
(12, 31, '1657510019668.jpg'),
(13, 33, '1657510495504.jpg'),
(14, 37, '1657511835164.jpg'),
(15, 37, '1657511835165.jpg'),
(16, 42, '1657513460492.jpg'),
(17, 42, '1657513460496.jpg'),
(18, 45, '1657514121049.jpg'),
(19, 51, '1657516249649.jpg'),
(20, 51, '1657516249654.jpg'),
(21, 53, '1657516639913.jpg'),
(22, 56, '1657518639419.jpg'),
(23, 56, '1657518639420.jpg'),
(24, 57, '1657518866682.jpg'),
(25, 57, '1657518866682.jpg'),
(26, 58, '1657519310126.jpg'),
(27, 58, '1657519310126.jpg'),
(28, 59, '1657519494789.jpg'),
(29, 59, '1657519494789.jpg'),
(30, 60, '1657519599812.jpg'),
(31, 61, '1657519729196.jpg'),
(32, 62, '1657519814536.jpg'),
(33, 62, '1657519814537.jpg'),
(34, 63, '1657519946529.jpg'),
(35, 63, '1657519946529.jpg'),
(36, 64, '1657520055123.jpg'),
(37, 66, '1657520277491.jpg'),
(38, 68, '1657521172198.jpg'),
(39, 69, '1657521418546.jpg'),
(40, 70, '1657521560563.jpg'),
(41, 70, '1657521560564.jpg'),
(42, 71, '1657521687131.jpg'),
(43, 71, '1657521687132.jpg'),
(44, 72, '1657521806640.jpg'),
(45, 72, '1657521806641.jpg'),
(46, 73, '1657521954847.jpg'),
(47, 73, '1657521954848.jpg'),
(48, 74, '1657522063364.jpg'),
(49, 74, '1657522063364.jpg'),
(50, 75, '1657522195848.jpg'),
(51, 75, '1657522195848.jpg'),
(52, 76, '1657522344210.jpg'),
(53, 77, '1657522512885.jpg'),
(54, 77, '1657522512886.jpg'),
(55, 78, '1657522604715.jpg'),
(56, 78, '1657522604717.jpg'),
(57, 79, '1657522697995.jpg'),
(58, 80, '1657522852428.jpg'),
(59, 80, '1657522852429.jpg'),
(60, 81, '1657522972006.jpg'),
(61, 81, '1657522972007.jpg'),
(62, 82, '1657523080941.jpg'),
(63, 83, '1657523321660.jpg'),
(64, 84, '1657523394081.jpg'),
(65, 84, '1657523394106.jpg'),
(66, 85, '1657523648968.jpg'),
(67, 88, '1657524479861.jpg'),
(68, 88, '1657524479862.jpg'),
(69, 89, '1657524701419.jpg'),
(70, 89, '1657524701424.jpg'),
(71, 90, '1657524880474.jpg');

-- --------------------------------------------------------

--
-- 資料表結構 `prd_list`
--

DROP TABLE IF EXISTS `prd_list`;
CREATE TABLE `prd_list` (
  `id` int(3) UNSIGNED NOT NULL,
  `prd_num` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `name` varchar(50) COLLATE utf8mb4_unicode_ci NOT NULL,
  `main_img` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `rate` float UNSIGNED NOT NULL DEFAULT 5,
  `price` int(5) NOT NULL,
  `disc` varchar(300) COLLATE utf8mb4_unicode_ci NOT NULL,
  `disc_img` varchar(50) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `inventory_quantity` int(4) NOT NULL,
  `sale_quantity` int(6) NOT NULL DEFAULT 0,
  `category` int(3) NOT NULL,
  `status` int(1) NOT NULL,
  `create_time` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- 傾印資料表的資料 `prd_list`
--

INSERT INTO `prd_list` (`id`, `prd_num`, `name`, `main_img`, `rate`, `price`, `disc`, `disc_img`, `inventory_quantity`, `sale_quantity`, `category`, `status`, `create_time`) VALUES
(1, 'AV45', '雪松菓伏特加', '1657183178027.jpg', 5, 500, '純淨的空氣，數百公里的原始針葉林和廣大西伯利亞 - 我們從那裡取得一切製作雪松菓伏特加的原料。釀造雪松菓，我們使用優質酒精，天然水和雪松堅果萃取液，再經由雪松煤過濾以提煉額外的純淨的味道。', NULL, 998, 1, 1, 1, '2022-07-07 16:39:38'),
(2, 'AV13', '灰雁', '1657183798985.jpg', 5, 1150, '源自於法國中心Massif Central Mountains\"，並流經干邑區的自然泉水，經過香檳區石灰層的自然過濾，呈現其無與倫比的自然純淨，在 Grey Goose 酒窖調酒師，\"maitre de chai\"(cellar master)的監製下加入最自然純淨的泉水，使 Grey Goose 達到最佳的濃度與口味。', NULL, 999, 3, 1, 1, '2022-07-07 16:49:58'),
(3, 'AV18', '雪樹伏特加', '1657187491195.jpg', 5, 1150, 'Belvedere Orange Vodka 雪樹伏特加以波蘭歷史上著名的皇家宮殿Belvedere House在雪樹中的美景為瓶身設計，口感濃郁細緻，如絲般順滑，隱約散發香草芬芳。', NULL, 999, 5, 1, 1, '2022-07-07 17:51:31'),
(4, 'AV19A', '思美洛夫藍牌', '1657333860657.jpg', 5, 650, '經過三次蒸餾和十次通過過濾，以提供最大的純度和出色的柔滑度。', NULL, 99, 9, 1, 1, '2022-07-09 10:31:00'),
(5, 'AV36', '	 水晶骷髏伏特加', '1657334033926.jpg', 5, 1980, '水晶頭伏特加採用加拿大芬蘭原始海岸冰川蓄水，經5次蒸餾而成。\r\n其中，在經過第四次和第五次蒸餾時，其液體還滲過赫基蒙（Herkimer）水晶，更增添了該款酒的奢華韻味。', NULL, 1, 6, 1, 1, '2022-07-09 10:33:53'),
(6, 'AV72', '紫天鵝（西洋李伏特加）', '1657334560083.jpg', 5, 1480, '調味伏特加', NULL, 9, 0, 1, 1, '2022-07-09 10:42:40'),
(7, 'AV29A', '帆船鱘龍魚', '1657334798985.jpg', 5, 1980, '四道過濾、酒液靜置45天\r\n使用BELUGA傳統的大麥麥芽和野草莓萃取物，使這瓶伏特加酒更滑順、純淨，帶有柑橘香和輕微甘草香的優雅口感', NULL, 9, 5, 1, 1, '2022-07-09 10:46:38'),
(8, 'AG21', '坦奎利十號', '1657335109838.jpg', 5, 980, '坦奎瑞琴酒自1830年推出以來，就被公認是“唯一”的高級琴酒，至今仍是全球各地頂尖調酒師傅心目中最卓越的琴酒。', NULL, 9, 6, 1, 1, '2022-07-09 10:51:49'),
(9, 'AG62', '蘭森老湯姆琴酒', '1657335462338.jpg', 5, 1550, '以白蘭地蒸餾器蒸餾的麥芽新酒為基底，\r\n調和浸泡了杜松子、橘皮、檸檬皮、芫荽子、當歸根和小荳蔻的玉米基底中性烈酒，\r\n再於白蘭地蒸餾器蒸餾一次後，於法國橡木桶中陳放3-6個月而成。', NULL, 9, 3, 1, 1, '2022-07-09 10:57:42'),
(10, 'AG71', '茉菲琴酒', '1657335745156.jpg', 5, 1200, 'Malfy Gin con Limone是用意大利西西里島曬過的檸檬和六種植物蒸餾而成的。', NULL, 9, 10, 1, 1, '2022-07-09 11:02:25'),
(11, 'AG79A', '阿夸維特', '1657336329749.jpg', 5, 1650, '幾個世紀以來，這種酒是北歐文化不可或缺的一部分。它甚至有自己的歐盟法律：酒精含量 37.5% 以上（通常是 40% 為標準），主要香料是葛縷子或者蒔蘿的酒，才可以稱作阿夸維特。', NULL, 9, 12, 1, 1, '2022-07-09 11:12:09'),
(12, 'AG70R', '和美人大馬士革玫瑰琴酒', '1657336695225.jpg', 5, 1400, '來自日本鹿兒島的津貫蒸餾所，以當地傳統燒酎技術釀造，除了添加杜松子，還運用鹿兒島有機種植的綠茶、生薑、紫蘇，以及當地所產的大馬士革玫瑰原料獨家蒸餾調和而成。', NULL, 5, 0, 1, 1, '2022-07-09 11:18:15'),
(13, 'AR15', '百家得（白）', '1657338021651.jpg', 5, 480, '創立西元1862年，是第一位將木炭過濾法應用於蘭姆酒的釀造先鋒。\r\n所謂的木炭過濾法，是將不同的木材燒煉成炭，這種炭的特色是具有精密程度不一的密度孔隙，可以將蘭姆酒半成品中的雜質完全濾淨，並為其留下最後的芳香口感。', NULL, 9, 0, 1, 1, '2022-07-09 11:40:21'),
(14, 'AR31', '麥爾斯深色蘭姆酒 ', '1657338351719.jpg', 5, 420, '是一款牙買加蘭姆酒，在雞尾酒中為很好的基酒。以1879年創建該品牌的Fred L Myers命名。它混合了9種不同的蘭姆酒。', NULL, 9, 0, 1, 1, '2022-07-09 11:45:51'),
(15, 'AR55', '波多黎各DON Q 151 蘭姆酒', '1657338623074.jpg', 5, 1000, 'Don Q 151°過高蘭姆酒是一種烈酒，帶有金色和淡紅色的反射。蘭姆酒獨特而熾熱的味道背後是蒸餾的糖蜜的蒸餾，並在美國白橡木桶中熟化了三年，因此可以完美地散發出香氣。', NULL, 5, 0, 1, 1, '2022-07-09 11:50:23'),
(16, 'AR53', '美國安迪花神蘭姆酒 ', '1657338907321.jpg', 5, 1550, '「花神」蘭姆酒原料取自於加勒比海周圍盛產的甘蔗，以與不漂白、少精 煉的甘蔗原糖與黑糖蜜製成的自家白蘭姆酒為基酒，浸泡來自牙買加最天然的 洛神花乾，使酒液在帶有洛神花獨特芳香的同時染上了天然的艷麗的紅色。', NULL, 9, 0, 1, 1, '2022-07-09 11:55:07'),
(17, 'AR14D', '薩凱帕 Ambar12', '1657339118432.jpg', 5, 1250, '具有獨特的薩凱帕特色，但酒體更輕，僅帶有一點甜味和辛香味 ，提供了精緻的平衡，使其成為混合和雞尾酒的最佳品嚐蘭姆酒。', NULL, 9, 0, 1, 1, '2022-07-09 11:58:38'),
(18, 'AR40A', '亞瓜拉巴西甘蔗酒', '1657339337882.jpg', 5, 980, '甘蔗酒是在巴西極為風行且受歡迎的傳統飲品，擁有引人注目的瓶身與有機內容物，富有青草、柑橘及入袋水果的芬芳，喚起人們對於巴西甘蔗田的遐想。', NULL, 3, 0, 1, 1, '2022-07-09 12:02:17'),
(19, 'AT17S', '小培恩Silver', '1657340340190.jpg', 5, 850, '以百分百藍色龍舌蘭釀製。這款如水晶般清澈的龍舌蘭酒，帶有新鮮龍舌蘭香氣以及淡淡柑橘氣息，深受全世界龍舌蘭酒鑑賞家喜愛，同時也是許多調酒完美的基酒選擇。', NULL, 3, 0, 1, 1, '2022-07-09 12:19:00'),
(20, 'AT11B', '希瑪竇（金）', '1657340628402.jpg', 5, 800, '一般只要原料中含51％以上的龍舌蘭即可標示為Tequila，但希瑪竇堅持100％以龍舌蘭為原料製作，絕對的濃、醇、香，至今已是墨西哥當地銷量第一的龍舌蘭。', NULL, 9, 0, 1, 1, '2022-07-09 12:23:48'),
(21, 'AT15A', '唐胡立歐Blanco', '1657340809374.jpg', 5, 1800, 'Don JulioDon Julio Gonzalez Estrada這個品牌，以其創辦人來命名的這隻酒，是墨西哥龍舌蘭酒的頂尖，胡立歐先生規範原料必需用100%的Agave，在墨西哥當地生產及蒸餾，淡淡的柑橘香，些許黑胡椒味和麥芽香帶出清新、不甜的溫和口感。', NULL, 2, 1, 1, 1, '2022-07-09 12:26:49'),
(22, 'AT15B', '唐胡立歐Reposado', '1657340940075.jpg', 5, 2000, '在小型的波本桶裡放八個月，色淡而帶著梨子、蘋果、檸檬、香草和巧克力的香味，具有木質和乾果香味的柔順口感。', NULL, 3, 0, 1, 1, '2022-07-09 12:29:00'),
(23, 'AT15D', '唐胡立歐 1942', '1657341152393.jpg', 5, 5480, '於60週年之際特別發行了一款唐胡立歐Don Julio 1942頂級龍舌蘭酒款，此酒以人工挑選藍龍舌蘭植物，蒸餾後熟成於美國白橡木桶長達30個月(一般Angjo等級僅18個月)，而且每一批次製作僅能完成3桶產量！', NULL, 1, 2, 1, 1, '2022-07-09 12:32:32'),
(24, 'AM04', '蒙地亞蘭 王蟲 ', '1657341328330.jpg', 5, 650, 'MAYA勇士不死傳說:馬雅（MAYA）族利用龍舌蘭汁經發酵後製造出來的龍舌蘭酒，經常被用來作為宗教信仰用途。', NULL, 9, 0, 1, 1, '2022-07-09 12:35:28'),
